epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,36.3425,0.92694,1.20548,0.98979,1,0.97933,0.99457,0.73096,0.99776,0.66063,1.03084,0.000664688,0.000664688,0.000664688
2,69.0148,0.91206,0.62812,0.99231,0.98388,0.97345,0.99352,0.72904,0.97172,0.51457,1.02105,0.00131817,0.00131817,0.00131817
3,100.421,0.89471,0.53074,0.98488,0.99125,0.9823,0.99482,0.73984,0.94871,0.48741,1.01371,0.00195846,0.00195846,0.00195846
4,131.292,0.87137,0.49464,0.97498,0.99876,0.9823,0.99389,0.74631,0.94047,0.4659,1.00251,0.0019406,0.0019406,0.0019406
5,162.217,0.8566,0.46512,0.97147,0.99913,0.99115,0.995,0.75891,0.92604,0.44544,1.00889,0.0019208,0.0019208,0.0019208
6,192.603,0.83691,0.45285,0.96583,0.99899,0.99115,0.995,0.76028,0.87583,0.43454,0.97454,0.001901,0.001901,0.001901
7,223.103,0.82039,0.4424,0.95918,0.99929,0.9823,0.99474,0.76214,0.91678,0.44236,0.99535,0.0018812,0.0018812,0.0018812
8,255.025,0.8168,0.42251,0.95775,1,0.99016,0.995,0.78439,0.83982,0.40048,0.95534,0.0018614,0.0018614,0.0018614
9,287.485,0.79734,0.41289,0.94815,0.98965,0.99115,0.99482,0.7815,0.84316,0.38844,0.94984,0.0018416,0.0018416,0.0018416
10,318.34,0.80426,0.41075,0.95461,0.99847,0.9823,0.99457,0.75852,0.89501,0.39391,0.96705,0.0018218,0.0018218,0.0018218
11,348.889,0.79114,0.40197,0.94796,0.9994,0.9823,0.99457,0.79445,0.81803,0.38747,0.94104,0.001802,0.001802,0.001802
12,379.394,0.79136,0.39806,0.94536,0.99918,0.9823,0.99482,0.78154,0.85637,0.38313,0.9396,0.0017822,0.0017822,0.0017822
13,410.049,0.77742,0.39122,0.94229,0.99041,0.99115,0.995,0.78769,0.84985,0.37066,0.95091,0.0017624,0.0017624,0.0017624
14,440.28,0.77646,0.38589,0.94125,0.99941,0.9823,0.99441,0.80086,0.86519,0.38411,0.95011,0.0017426,0.0017426,0.0017426
15,470.31,0.77127,0.38586,0.94146,0.98989,1,0.99491,0.78494,0.85402,0.37788,0.95708,0.0017228,0.0017228,0.0017228
16,500.511,0.75814,0.37363,0.93265,1,0.99945,0.995,0.8104,0.85936,0.35816,0.94356,0.001703,0.001703,0.001703
17,530.784,0.77108,0.38132,0.94352,0.99047,1,0.99491,0.78513,0.84867,0.35112,0.94594,0.0016832,0.0016832,0.0016832
18,560.918,0.75799,0.37093,0.93317,0.99931,0.9823,0.99474,0.79072,0.84807,0.38107,0.9399,0.0016634,0.0016634,0.0016634
19,590.944,0.75246,0.3691,0.93813,0.99923,0.99115,0.995,0.79634,0.83414,0.36062,0.93664,0.0016436,0.0016436,0.0016436
20,621.513,0.75751,0.36341,0.93886,1,0.99845,0.995,0.80977,0.82694,0.33578,0.94078,0.0016238,0.0016238,0.0016238
21,652.46,0.73946,0.36077,0.93115,1,0.9819,0.99474,0.8128,0.82727,0.36539,0.9479,0.001604,0.001604,0.001604
22,682.6,0.7441,0.35725,0.93174,0.99943,0.9823,0.99491,0.80785,0.81537,0.35387,0.94725,0.0015842,0.0015842,0.0015842
23,713.038,0.74344,0.36073,0.93501,0.99938,0.9823,0.99362,0.81251,0.79233,0.35373,0.93364,0.0015644,0.0015644,0.0015644
24,743.194,0.7487,0.35968,0.93089,0.99934,0.9823,0.98948,0.79691,0.82806,0.36815,0.93963,0.0015446,0.0015446,0.0015446
25,773.646,0.74759,0.35812,0.93469,0.99934,0.9823,0.99002,0.80398,0.83883,0.37537,0.94224,0.0015248,0.0015248,0.0015248
26,803.938,0.7388,0.3511,0.92784,0.99942,0.9823,0.98902,0.80765,0.80033,0.34817,0.92731,0.001505,0.001505,0.001505
27,834.184,0.73534,0.34811,0.92829,0.99928,0.9823,0.99457,0.81592,0.81969,0.33925,0.94197,0.0014852,0.0014852,0.0014852
28,864.424,0.73498,0.352,0.92546,1,0.99055,0.995,0.81527,0.81706,0.34236,0.93536,0.0014654,0.0014654,0.0014654
29,894.859,0.73339,0.34739,0.93058,0.99939,0.9823,0.98979,0.82149,0.82,0.36454,0.94847,0.0014456,0.0014456,0.0014456
30,925.298,0.72904,0.34402,0.92584,1,0.99086,0.995,0.82483,0.79513,0.33304,0.9266,0.0014258,0.0014258,0.0014258
31,955.75,0.72784,0.34177,0.92793,0.99939,0.9823,0.98945,0.81066,0.83048,0.35163,0.9332,0.001406,0.001406,0.001406
32,986.224,0.72154,0.34049,0.92134,0.99942,0.9823,0.98961,0.81957,0.79266,0.33038,0.92821,0.0013862,0.0013862,0.0013862
33,1016.75,0.72303,0.33863,0.92534,0.9994,0.9823,0.99491,0.83125,0.7958,0.3414,0.92169,0.0013664,0.0013664,0.0013664
34,1047.16,0.7212,0.33444,0.9241,1,0.99066,0.995,0.82846,0.78239,0.31748,0.91231,0.0013466,0.0013466,0.0013466
35,1077.46,0.71402,0.33355,0.92378,0.99806,0.9823,0.99474,0.81168,0.81672,0.33141,0.93114,0.0013268,0.0013268,0.0013268
36,1107.9,0.71426,0.33179,0.92066,1,0.99,0.995,0.82188,0.81694,0.33187,0.93033,0.001307,0.001307,0.001307
37,1138.24,0.71205,0.32944,0.9175,1,0.99056,0.995,0.82646,0.80483,0.35407,0.93123,0.0012872,0.0012872,0.0012872
38,1168.53,0.71826,0.33384,0.92471,0.99942,0.9823,0.99474,0.82607,0.77782,0.31491,0.91691,0.0012674,0.0012674,0.0012674
39,1198.89,0.71732,0.33091,0.92446,0.99912,0.99115,0.995,0.83396,0.77904,0.31517,0.92167,0.0012476,0.0012476,0.0012476
40,1229.15,0.70788,0.3263,0.92081,0.99944,0.9823,0.99491,0.82343,0.77821,0.30426,0.91155,0.0012278,0.0012278,0.0012278
41,1259.79,0.71137,0.32575,0.92055,0.99944,0.9823,0.99466,0.82908,0.78991,0.30886,0.92095,0.001208,0.001208,0.001208
42,1289.92,0.70316,0.3218,0.91573,0.99974,0.99115,0.995,0.82275,0.78721,0.31804,0.92987,0.0011882,0.0011882,0.0011882
43,1320,0.70875,0.32503,0.92044,1,0.99053,0.995,0.82914,0.78582,0.31764,0.92069,0.0011684,0.0011684,0.0011684
44,1350.02,0.70634,0.32114,0.92061,0.99937,0.9823,0.9905,0.82717,0.79121,0.32087,0.92078,0.0011486,0.0011486,0.0011486
45,1380.89,0.70651,0.32026,0.91936,0.99944,0.9823,0.9905,0.83158,0.77469,0.32935,0.90864,0.0011288,0.0011288,0.0011288
46,1411.12,0.69648,0.31626,0.91779,0.99809,0.9823,0.99045,0.82958,0.77916,0.32876,0.90415,0.001109,0.001109,0.001109
47,1441.38,0.70586,0.31769,0.91697,0.99928,0.9823,0.99031,0.82942,0.78982,0.31364,0.91455,0.0010892,0.0010892,0.0010892
48,1471.39,0.69346,0.31466,0.91494,1,0.99108,0.995,0.82395,0.78137,0.29954,0.91547,0.0010694,0.0010694,0.0010694
49,1501.63,0.70191,0.31486,0.91896,0.99927,0.9823,0.99474,0.82688,0.75834,0.29961,0.90559,0.0010496,0.0010496,0.0010496
50,1532.09,0.69491,0.31127,0.91603,0.99881,0.99115,0.995,0.81841,0.77742,0.29268,0.91183,0.0010298,0.0010298,0.0010298
51,1562.3,0.69026,0.3098,0.91397,0.99944,0.9823,0.99041,0.82773,0.7673,0.31824,0.90784,0.00101,0.00101,0.00101
52,1592.33,0.69031,0.30457,0.91151,1,0.99113,0.995,0.8263,0.76634,0.29553,0.90831,0.0009902,0.0009902,0.0009902
53,1622.39,0.68765,0.30593,0.91421,0.99944,0.9823,0.99031,0.82853,0.76171,0.29927,0.9072,0.0009704,0.0009704,0.0009704
54,1652.71,0.68747,0.30738,0.90909,0.99943,0.9823,0.99491,0.8431,0.76162,0.30586,0.90541,0.0009506,0.0009506,0.0009506
55,1682.74,0.68728,0.30462,0.9127,0.99943,0.9823,0.99027,0.82846,0.772,0.31916,0.92214,0.0009308,0.0009308,0.0009308
56,1712.84,0.67991,0.30381,0.91108,1,0.99065,0.995,0.84073,0.78052,0.30133,0.91064,0.000911,0.000911,0.000911
57,1743.16,0.67473,0.30019,0.9096,1,0.99061,0.995,0.83814,0.76538,0.29265,0.91155,0.0008912,0.0008912,0.0008912
58,1773.38,0.68396,0.30038,0.9098,1,0.99059,0.995,0.8375,0.77125,0.30003,0.91139,0.0008714,0.0008714,0.0008714
59,1803.46,0.67738,0.29932,0.90535,0.99973,0.9823,0.99491,0.83519,0.77818,0.29886,0.91741,0.0008516,0.0008516,0.0008516
60,1833.74,0.67492,0.29632,0.91026,0.99947,0.9823,0.99491,0.84065,0.76298,0.29299,0.91494,0.0008318,0.0008318,0.0008318
61,1863.82,0.67752,0.2982,0.90995,0.99938,0.9823,0.99441,0.83833,0.76241,0.29018,0.91527,0.000812,0.000812,0.000812
62,1894.22,0.67471,0.29549,0.90838,0.99944,0.9823,0.99031,0.83829,0.77022,0.29647,0.91427,0.0007922,0.0007922,0.0007922
63,1924.43,0.67647,0.29846,0.90986,1,0.99059,0.995,0.83157,0.76825,0.2797,0.90908,0.0007724,0.0007724,0.0007724
64,1954.49,0.67678,0.29681,0.90926,1,0.99059,0.995,0.83517,0.75841,0.28777,0.91462,0.0007526,0.0007526,0.0007526
65,1984.64,0.67645,0.29639,0.90957,1,0.99059,0.995,0.84217,0.76835,0.30681,0.90632,0.0007328,0.0007328,0.0007328
66,2014.7,0.67157,0.29296,0.90873,1,0.9906,0.995,0.82907,0.78244,0.3018,0.91659,0.000713,0.000713,0.000713
67,2045.04,0.66406,0.2899,0.90682,1,0.99073,0.995,0.83474,0.771,0.30715,0.91553,0.0006932,0.0006932,0.0006932
68,2075.21,0.66515,0.2874,0.90582,1,0.9906,0.995,0.83334,0.76984,0.29474,0.91959,0.0006734,0.0006734,0.0006734
69,2105.38,0.66617,0.28724,0.90499,0.99944,0.9823,0.99491,0.83502,0.77824,0.29333,0.91155,0.0006536,0.0006536,0.0006536
70,2135.69,0.6583,0.28539,0.90298,0.99944,0.9823,0.99036,0.84112,0.76038,0.31315,0.90503,0.0006338,0.0006338,0.0006338
71,2165.87,0.65832,0.28272,0.90286,0.99943,0.9823,0.99457,0.83354,0.76351,0.30982,0.91056,0.000614,0.000614,0.000614
72,2196.1,0.66105,0.28334,0.90283,0.99944,0.9823,0.99045,0.82866,0.7729,0.31533,0.91249,0.0005942,0.0005942,0.0005942
73,2226.41,0.66445,0.28504,0.9038,0.99944,0.9823,0.99482,0.83439,0.77481,0.31243,0.91744,0.0005744,0.0005744,0.0005744
74,2256.39,0.65906,0.28396,0.90356,0.99944,0.9823,0.99041,0.82945,0.77209,0.30437,0.90938,0.0005546,0.0005546,0.0005546
75,2286.64,0.64823,0.27991,0.90057,0.99939,0.9823,0.99441,0.82876,0.78431,0.31224,0.91357,0.0005348,0.0005348,0.0005348
76,2316.94,0.65788,0.28044,0.90199,0.99942,0.9823,0.99006,0.82799,0.78136,0.30404,0.91631,0.000515,0.000515,0.000515
77,2347.07,0.64413,0.27899,0.90154,0.99942,0.9823,0.99014,0.82672,0.76649,0.29921,0.90984,0.0004952,0.0004952,0.0004952
78,2377.87,0.65185,0.27989,0.89755,0.99944,0.9823,0.99491,0.83614,0.75986,0.28764,0.90416,0.0004754,0.0004754,0.0004754
79,2408.61,0.64534,0.2731,0.9001,0.99944,0.9823,0.99027,0.82727,0.76788,0.29692,0.90697,0.0004556,0.0004556,0.0004556
80,2438.95,0.64301,0.27016,0.89777,0.99944,0.9823,0.99396,0.83358,0.76868,0.29466,0.91207,0.0004358,0.0004358,0.0004358
81,2469.12,0.64303,0.27243,0.89677,0.99895,0.9823,0.98994,0.82633,0.78077,0.29304,0.91149,0.000416,0.000416,0.000416
82,2499.22,0.64969,0.27323,0.90111,1,0.99059,0.995,0.83252,0.77908,0.28196,0.91058,0.0003962,0.0003962,0.0003962
83,2529.88,0.63921,0.27103,0.90147,0.99943,0.9823,0.99449,0.83029,0.76821,0.28453,0.90936,0.0003764,0.0003764,0.0003764
84,2560.36,0.6473,0.27088,0.89817,0.99944,0.9823,0.99491,0.83064,0.77212,0.28037,0.91415,0.0003566,0.0003566,0.0003566
85,2590.49,0.64356,0.26714,0.89713,0.99944,0.9823,0.99491,0.82981,0.77383,0.27913,0.91225,0.0003368,0.0003368,0.0003368
86,2620.56,0.64404,0.27006,0.90006,1,0.99061,0.995,0.83117,0.77273,0.27167,0.90971,0.000317,0.000317,0.000317
87,2650.63,0.64283,0.27076,0.89796,1,0.99061,0.995,0.83277,0.77637,0.28186,0.91483,0.0002972,0.0002972,0.0002972
88,2680.88,0.64101,0.26596,0.89718,1,0.99061,0.995,0.82986,0.77123,0.27407,0.91411,0.0002774,0.0002774,0.0002774
89,2711.34,0.63967,0.26516,0.89689,1,0.99061,0.995,0.83113,0.77117,0.27027,0.91198,0.0002576,0.0002576,0.0002576
90,2741.56,0.62635,0.26173,0.89151,0.99945,0.9823,0.99045,0.82685,0.77871,0.28245,0.90904,0.0002378,0.0002378,0.0002378
91,2787.6,0.61261,0.2328,0.88345,0.99941,0.9823,0.9899,0.82168,0.7737,0.29589,0.90988,0.000218,0.000218,0.000218
92,2817.57,0.60836,0.23074,0.88562,0.99941,0.9823,0.99491,0.83238,0.7746,0.29211,0.9124,0.0001982,0.0001982,0.0001982
93,2847.19,0.60476,0.22746,0.88496,0.99943,0.9823,0.99491,0.82896,0.7724,0.30488,0.91478,0.0001784,0.0001784,0.0001784
94,2878.05,0.60119,0.22921,0.88348,1,0.9906,0.995,0.83172,0.77687,0.29056,0.91606,0.0001586,0.0001586,0.0001586
95,2907.72,0.60168,0.22597,0.88017,0.99944,0.9823,0.99491,0.83652,0.77366,0.28453,0.91445,0.0001388,0.0001388,0.0001388
96,2937.37,0.59769,0.22224,0.88096,0.99942,0.9823,0.99491,0.83057,0.77645,0.28019,0.91253,0.000119,0.000119,0.000119
97,2966.85,0.59471,0.22213,0.88477,0.99938,0.9823,0.99491,0.82998,0.77381,0.27858,0.9107,9.92e-05,9.92e-05,9.92e-05
98,2996.49,0.593,0.22048,0.88432,0.9994,0.9823,0.99491,0.83349,0.7679,0.27246,0.91026,7.94e-05,7.94e-05,7.94e-05
99,3026.33,0.59494,0.22014,0.88381,1,0.99064,0.995,0.83154,0.76572,0.27664,0.90836,5.96e-05,5.96e-05,5.96e-05
100,3056.14,0.59419,0.22048,0.88001,1,0.99064,0.995,0.83299,0.76644,0.27181,0.90713,3.98e-05,3.98e-05,3.98e-05
